,name,county,area,population,rank,mayor,party
0,Halden,VIKEN,53,31387,122,Anne-Kari Holm,Sp
1,Moss,VIKEN,388,49668,23,Hanne Tollerud,Ap
2,Sarpsborg,VIKEN,155,57372,272,Sindre Martinsen-Evje,Ap
3,Fredrikstad,VIKEN,293,83193,19,"Jon-Ivar Nygård (til 21. oktober 2021)
Siri Martinsen (fra 21. oktober 2021)",Ap
4,Drammen,VIKEN,334,101859,172,Monica Myrvold Berg,Ap
5,Kongsberg,VIKEN,37,27694,183,Kari Anne Sand,Sp
6,Ringerike,VIKEN,22,30835,21,Kirsten Orebråten,Ap
7,Hvaler,VIKEN,52,4694,9,Mona Vauger,Ap
8,Aremark,VIKEN,5,1325,193,Håkon Tolsby,Sp
9,Marker,VIKEN,10,3601,66,Theodor Bye,Sp
10,Indre Østfold,VIKEN,60,45201,46,Saxe Frøshaug,Sp
11,Skiptvet,VIKEN,41,3825,27,Anne-Grethe Larsen,Sp
12,Rakkestad,VIKEN,20,8222,168,Karoline Fjeldstad,Sp
13,Råde,VIKEN,72,7568,302,René Rafshol,H
14,Våler,VIKEN,24,5805,117,,
15,Vestby,VIKEN,136,18290,4,Tom Anders Ludvigsen,Ap
16,Nordre Follo,VIKEN,306,60034,14,Hanne Opdan,Ap
17,Ås,VIKEN,202,20439,245,Ola Nordal,Ap
18,Frogn,VIKEN,188,15953,98,Hans Kristian Raanaas,Sp
19,Nesodden,VIKEN,325,19805,1,Truls Wickholm,Ap
20,Bærum,VIKEN,678,128233,3,Lisbeth Hammer Krog,H
21,Asker,VIKEN,261,94915,20,Lene Conradi,H
22,Aurskog-Høland,VIKEN,17,17591,68,Gudbrand Kvaal,Sp
23,Rælingen,VIKEN,334,18730,5,Ståle Grøtte,Ap
24,Enebakk,VIKEN,57,11065,72,Hans Kristian Solberg,Sp
25,Lørenskog,VIKEN,638,42740,169,Ragnhild Bergheim,Ap
26,Lillestrøm,VIKEN,212,86953,11,Jørgen Vik,Ap
27,Nittedal,VIKEN,137,24454,35,Hilde Thorkildsen,Ap
28,Gjerdrum,VIKEN,86,7043,300,Anders Østensen,Ap
29,Ullensaker,VIKEN,162,40459,111,Eyvind Jørgensen Schumacher,Ap
30,Nes,VIKEN,38,23422,294,Grete Sjøli,Ap
31,Eidsvoll,VIKEN,67,26031,124,John-Erik Vika,Sp
32,Nannestad,VIKEN,45,14637,38,Hans Thue,Ap
33,Hurdal,VIKEN,11,2838,113,Paul Johan Moltzau,Sp
34,Hole,VIKEN,50,6811,29,Syver Leivestad,H
35,Flå,VIKEN,2,1049,228,Merete Elisabeth Høntorp Gandrud,Ap
36,Nesbyen,VIKEN,4,3262,248,Tore Haraldset,Andre
37,Gol,VIKEN,9,4636,124,Heidi Granli,Ap
38,Hemsedal,VIKEN,4,2546,105,Pål Rørby,Sp
39,Ål,VIKEN,4,4648,309,Solveig Vestenfor,Ap
40,Hol,VIKEN,3,4434,149,Petter Rukke,Ap
41,Sigdal,VIKEN,4,3465,228,Tine Norman,Sp
42,Krødsherad,VIKEN,7,2219,107,Knut Martin Glesne,Andre
43,Modum,VIKEN,31,14166,257,Sunni Grøndahl Aamodt,Sp
44,Øvre Eiker,VIKEN,47,19709,139,Knut Kvale,Sp
45,Lier,VIKEN,96,27118,88,Gunn Cecilie Ringdal,H
46,Flesberg,VIKEN,5,2713,346,Oddvar Garaas,Sp
